,Test Name
0,Hepatitis B Virus DNA Qualitative PCR
1,ARSENIC
2,Beta Human Chorionic Gonadotropin (hCG)
3,Clincial Information
4,Crystals
5,% IMP
8,% Pred
14,% TRANSFERRIN SATURATION
17,(GPO-PAP)
18,(TOTAL LIPID PROFILE)
19,(WB-EDTA Blood)
20,"* 25-HYDROXY VITAMIN D, SERUM"
21,"* VITAMIN B12, SERUM"
22,2 D Echo
23,2 D Findings
24,25 (OH) VIT D TOTAL (Vit D2 + Vit D3)
25,25 (OH) VIT D2 Ergocalciferol
26,25 (OH) VIT D3 Cholecalciferol
27,25-HYDROXY VITAMIN D
28,25-OH VITAMIN D (TOTAL)
32,5- Alpha Dihydrotestosterone
33,5-ALA
34,"5-AMINO LEVULINIC ACID -  (5-ALA), QUANTITATIVE   URINE(Column   Chromatography)"
35,"5-AMINO LEVULINIC ACID - (5-ALA),RANDOM URINE"
36,6 PANEL DRUG TEST
37,A.E.C Count
38,A.S.O. Titre
39,A/G Ratio
41,A:G Ratio
42,"AAROGYAM 1.2,AMYL,LASE,CHL,SOD"
43,"AAROGYAM 1.2,TSH-LH-FSH-PRL,PROG,E2,AMYL,LASE,TEST,CH"
44,"AAROGYAM 1.3,HOMO,AMYL,LASE,CHL,SOD"
45,Abnormal Forms
46,ABO
47,ABO Group
48,"ABO Group & RH Type, EDTA Whole Blood"
49,ABSOLUTE BASOPHIL COUNT
51,Absolute Basophils Count
52,ABSOLUTE EOSINOPHIL COUNT
54,ABSOLUTE EOSINOPHIL COUNT. {AEC}
55,Absolute Eosinophils Count
56,ABSOLUTE LEUCOCYTE COUNT
58,ABSOLUTE LYMPHOCYTE COUNT
60,ABSOLUTE MONOCYTE COUNT
62,ABSOLUTE NEUTROPHIL COUNT
64,Absolute Neutrophils Count
65,AC
66,Acetone
68,Acid Fast Bacilli (A.F.B)
69,Acid Fast BACILLI (AFB)
70,Acid Fast Stain (AFB) - Sputum
71,ACID FAST STAIN / AFB
72,Acrosome absent
73,ACTIVE
74,Actively Motile
75,Added sounds
76,Aerobic Culture Sensitivity
77,AFB STAIN
78,AFP-Alpha Feto Protein
79,Agglutination
80,Agglutination if any
81,Air Conduction
82,ALANINE AMINOTRANSFERASE
84,ALANINE AMINOTRANSFERASE (ALT/ SGPT)
85,"ALANINE AMINOTRANSFERASE (ALT/ SGPT), SERUM ALT"
86,"ALANINE AMINOTRANSFERASE (ALT/SGPT), SERUM"
89,ALANINE AMINOTRANSFERASE (SGPT)
